2020,11,10,00,00,00.000000,-1157.672059784065,-4689.613861212695,-5000.327876292951, 241.89766548159884, -65.20666117814122, 12192086.237095892, 6952.406895148996
2020,11,10,00,10,00.000000,-2418.943986532073,-6415.890287048078,-1086.1067012071965, 283.3301872867902, -56.53411054181362, 11305966.850362612, 6942.2306178795825
2020,11,10,00,20,00.000000,-2678.0247125023716,-5484.799018659796, 3277.0614373730946, 312.57841911042635, -43.239234253465966, 9526961.327373443, 6927.767916160492
2020,11,10,00,30,00.000000,-1822.8813859927086,-2271.989429154337, 6272.320258406075, 341.3381139003994, -29.30581181778811, 7269891.41191513, 6915.694754513027
2020,11,10,00,40,00.000000,-208.28916619727488, 1887.2929002515189, 6647.256964607475, 21.507436295552193, -18.829255582147447, 5471311.933434835, 6913.124042111318
2020,11,10,00,50,00.000000, 1493.06787872907, 5259.768747499067, 4244.127561478682, 72.1091449491876, -19.725231513399454, 5619703.379057149, 6921.4910045281
2020,11,10,01,00,00.000000, 2572.30145127712, 6440.375555072626, 67.17855898068242, 110.24858399298749, -31.037014049290814, 7553199.732665816, 6935.393644589047
2020,11,10,01,10,00.000000, 2583.3478210334024, 4945.869597991709,-4139.561243685095, 138.4004263608369, -45.044936816052825, 9779544.906503446, 6947.753545930971
2020,11,10,01,20,00.000000, 1528.6274026700476, 1410.0429746899247,-6636.460458307473, 168.51214033317214, -57.99229409864122, 11459657.297060087, 6954.676868219315
2020,11,10,01,30,00.000000,-153.10678558471957,-2704.8444593679665,-6405.8730687355865, 211.8893660004528, -65.63091444363063, 12226187.367352646, 6955.20201071957
2020,11,10,01,40,00.000000,-1771.5910809815787,-5709.707620489112,-3542.309929614658, 261.1803775908152, -62.52004926955326, 11943656.091320138, 6948.903201738496
2020,11,10,01,50,00.000000,-2658.643031576716,-6358.44937272775, 784.2171608482222, 296.26886911142384, -51.25182303796552, 10654388.205137009, 6936.372088510117
2020,11,10,02,00,00.000000,-2441.804728447381,-4367.670060667964, 4782.701322556553, 323.90584079511234, -37.3283837993575, 8605728.67818584, 6921.934991857948
2020,11,10,02,10,00.000000,-1208.1711253572003,-558.3123280458007, 6783.867566751491, 356.0196886633945, -24.139909983110368, 6381986.215671362, 6913.193855738286
2020,11,10,02,20,00.000000, 528.8899191342415, 3483.5864122908574, 5950.540663647869, 42.71877950729647, -17.466769414179662, 5240399.510742413, 6915.492247713545
2020,11,10,02,30,00.000000, 2045.4532351292705, 6073.214140509844, 2629.99279974587, 89.9162981414048, -23.743425536514966, 6306669.684509643, 6927.096871006254
2020,11,10,02,40,00.000000, 2710.5510851499344, 6134.300631485016,-1789.4500076904799, 122.4250770265954, -36.82909157389553, 8512035.048791988, 6941.099534848094
2020,11,10,02,50,00.000000, 2252.8810541224348, 3653.6484406156505,-5467.879282048744, 149.98744782440716, -50.75621250076341, 10574936.109076992, 6951.426027420192
2020,11,10,03,00,00.000000, 868.3883048899007,-330.98342224791634,-6893.339153835409, 184.502215959992, -62.17587844435759, 11901531.24961286, 6955.700752884124
2020,11,10,03,10,00.000000,-871.8469916409771,-4180.175877410266,-5487.783963439621, 233.39799053221816, -65.71526032911014, 12235846.236328216, 6953.399195523092
2020,11,10,03,20,00.000000,-2253.168726224927,-6310.576865925556,-1822.762482078572, 277.44151118483063, -58.40928959394092, 11517572.586295292, 6944.250337917414
2020,11,10,03,30,00.000000,-2701.8501118619893,-5829.791812062821, 2596.2063617886006, 307.9375849565907, -45.54880809512044, 9867474.516680416, 6930.133770134235
2020,11,10,03,40,00.000000,-2026.881795849727,-2924.867553087677, 5931.582310063548, 336.00086097039406, -31.526972142642645, 7646886.594693002, 6917.135875383028
2020,11,10,03,50,00.000000,-507.5316053769316, 1198.4386543968608, 6789.112206141781, 13.578096899020927, -20.036593681122614, 5676913.46833824, 6912.733763598332
2020,11,10,04,00,00.000000, 1223.3025199875283, 4822.111416459872, 4809.494556558914, 64.03223675651775, -18.657814391337816, 5439471.938554243, 6919.571190307264
2020,11,10,04,10,00.000000, 2444.320131038124, 6435.957794495177, 819.6642493105061, 104.7959348463737, -28.862680778191464, 7184452.077683864, 6933.11640729616
2020,11,10,04,20,00.000000, 2649.492476179757, 5374.464012339621,-3513.370733021536, 133.7768835125304, -42.730989174289874, 9436051.405723024, 6946.110257469221
2020,11,10,04,30,00.000000, 1760.3611670006098, 2092.3167149553533,-6393.867981240685, 162.77624819103258, -56.05616454913813, 11237483.312325627, 6954.006646207649
2020,11,10,04,40,00.000000, 148.67598526805796,-2049.4168913791013,-6645.117619131852, 203.50148149478937, -64.9814142748336, 12167752.255127693, 6955.559094376381
2020,11,10,04,50,00.000000,-1523.5995449392176,-5350.560233405001,-4166.249636809025, 253.69999549979994, -63.74498078741684, 12059862.126472406, 6950.358726054742
2020,11,10,05,00,00.000000,-2567.421511572227,-6446.116303598479, 31.784587168933307, 291.1495822198698, -53.38446625067856, 10926732.626714956, 6938.665496879312
2020,11,10,05,10,00.000000,-2546.0354810434796,-4867.870967184932, 4214.775698011199, 319.2094865945014, -39.662166955707214, 8977080.222179068, 6924.073844814197
2020,11,10,05,20,00.000000,-1464.6965753688512,-1263.2715811171774, 6637.849649810611, 349.76962137273836, -26.11148827185053, 6721750.715578082, 6913.916337290058
2020,11,10,05,30,00.000000, 226.94553890261818, 2867.625377524832, 6287.565222973701, 34.006756635653055, -17.75461175803319, 5289346.641997402, 6914.351453072121
2020,11,10,05,40,00.000000, 1823.9494814002016, 5803.0470015550545, 3309.3329797184565, 83.0419508145195, -22.024273928187007, 6011994.946058994, 6924.870466919176
2020,11,10,05,50,00.000000, 2661.378571342686, 6321.449594010761,-1051.7261703847346, 117.5571865716287, -34.5306485460687, 8136852.095578679, 6939.004885939553
2020,11,10,06,00,00.000000, 2395.2850450530864, 4217.969342061605,-4977.584075019571, 145.14461929027826, -48.53063185876254, 10274589.34937503, 6950.1797848339875
2020,11,10,06,10,00.000000, 1142.7578817506915, 376.5309375627832,-6850.598327002163, 177.6917194210385, -60.63166294543638, 11744683.264276952, 6955.45602826803
2020,11,10,06,20,00.000000,-578.1110384590711,-3619.662274123533,-5909.732840256315, 224.71743643745506, -65.89697331903402, 12250636.294997334, 6954.215239313876
2020,11,10,06,30,00.000000,-2061.037731102341,-6128.775728379888,-2537.5044749605963, 271.14739979519004, -60.13719729277126, 11703016.069066623, 6946.128232206123
2020,11,10,06,40,00.000000,-2691.6785177382853,-6104.543178371155, 1883.9456248026727, 303.223713170636, -47.82353135024576, 10190846.535469277, 6932.519872071389
2020,11,10,06,50,00.000000,-2203.4877374473494,-3543.3163017760535, 5519.012198597397, 330.9131978249367, -33.798663768770304, 8027392.002878958, 6918.810900131585
2020,11,10,07,00,00.000000,-797.4317270267034, 493.76898585379917, 6848.727590301951, 6.126041040369324, -21.51979612946884, 5930899.207024848, 6912.653237131387
2020,11,10,07,10,00.000000, 940.9220349840894, 4324.949579209187, 5316.56010665777, 55.59169158852994, -17.938760928565504, 5318954.575318836, 6917.827296653567
2020,11,10,07,20,00.000000, 2287.091670761866, 6353.333966302559, 1562.2070925044627, 99.00650852317843, -26.779431145129582, 6828382.342243026, 6930.810327639429
2020,11,10,07,30,00.000000, 2682.10749026519, 5738.963822310213,-2845.039411010009, 129.14434496975045, -40.40798112021018, 9080168.649707196, 6944.325423921482
2020,11,10,07,40,00.000000, 1968.0913953606455, 2750.728971970454,-6075.096706412338, 157.36460179382505, -54.01586117423124, 10991700.329123992, 6953.178669500179
2020,11,10,07,50,00.000000, 445.61418602978614,-1368.3015981595647,-6805.2653857469795, 195.49618495341247, -64.03862102760257, 12080953.665297708, 6955.750012526542
2020,11,10,08,00,00.000000,-1259.225136602385,-4926.3690890951675,-4740.310268388525, 245.76483103783087, -64.70898673294562, 12147664.292148057, 6951.640222798742
2020,11,10,08,10,00.000000,-2445.1061900855534,-6455.789896303617,-721.042726461578, 285.7674948347312, -55.42826708869943, 11175784.616889242, 6940.869547786768
2020,11,10,08,20,00.000000,-2617.376780467234,-5309.74385541222, 3595.8253559701416, 314.56772003653884, -41.99235531050634, 9337900.709088542, 6926.326660767209
2020,11,10,08,30,00.000000,-1700.32440547999,-1954.1098220349895, 6411.444157893181, 343.9207920668586, -28.199661531676206, 7080488.844600257, 6914.9305470284435
2020,11,10,08,40,00.000000,-74.8125745450907, 2215.6561052249, 6548.401047251787, 25.509054475533937, -18.43162957691342, 5403938.830427773, 6913.485746971547
2020,11,10,08,50,00.000000, 1581.8409729843645, 5461.761149662053, 3948.5630702861185, 75.6842518797245, -20.52706799911925, 5756478.159486117, 6922.73111133151
2020,11,10,09,00,00.000000, 2579.5347054875247, 6432.311677782684,-301.35683326731356, 112.4977862236988, -32.271034653164186, 7761292.445714255, 6936.818345460042
2020,11,10,09,10,00.000000, 2506.6389313349323, 4732.559703868853,-4427.771239604456, 140.42236687063453, -46.263588987697354, 9956126.485947644, 6948.778182748069
2020,11,10,09,20,00.000000, 1400.3168987156273, 1080.7880773467862,-6726.348668267622, 171.33959717831496, -58.913758591169724, 11561640.79898202, 6955.052601675212
2020,11,10,09,30,00.000000,-280.18722774410065,-3014.7615278051526,-6261.210206448845, 216.030707995902, -65.74529871687085, 12236498.947232034, 6954.857669389373
2020,11,10,09,40,00.000000,-1845.232733565566,-5872.642864783633,-3221.773108323977, 264.4044573722153, -61.688744574100284, 11861502.590364555, 6947.851467888148
2020,11,10,09,50,00.000000,-2647.9822657410796,-6305.627498821929, 1148.9046544814507, 298.3857464105941, -50.05021536713432, 10495063.885111373, 6934.89222257042
2020,11,10,10,00,00.000000,-2350.7451018826246,-4119.7427048128775, 5039.609132991996, 326.0163106143221, -36.10280219246686, 8406720.631919987, 6920.689467186085
2020,11,10,10,10,00.000000,-1074.4382165088196,-218.15788979206155, 6825.391929777146, 359.16555881081763, -23.226518218374625, 6224446.983376958, 6912.885456959357
2020,11,10,10,20,00.000000, 649.5979618141581, 3774.2416020692785, 5759.1849560558285, 46.9230103572975, -17.60490649578995, 5263547.650362589, 6916.29153093212
2020,11,10,10,30,00.000000, 2102.851211440289, 6193.321165174817, 2285.8196907856145, 92.825205101933, -24.81620513976044, 6491514.629956972, 6928.505028593216
2020,11,10,10,40,00.000000, 2681.0677717102844, 6034.765830558226,-2142.546825343766, 124.45289247954732, -38.08825077799347, 8714760.844414148, 6942.4080782511855
2020,11,10,10,50,00.000000, 2149.45876929098, 3377.313899040004,-5683.885603963113, 152.21654964000334, -51.89244521218728, 10723646.324415961, 6952.192296856424
2020,11,10,11,00,00.000000, 734.0863525014786,-669.6198560882041,-6884.444124626531, 187.94820059948955, -62.835080803666244, 11966270.75534597, 6955.777773168237
2020,11,10,11,10,00.000000,-981.9308581412386,-4442.205603064109,-5257.689545595373, 237.44787819817756, -65.38114305014282, 12206777.945410637, 6952.746089706356
2020,11,10,11,20,00.000000,-2293.5569961218384,-6387.293503807676,-1465.1936967353843, 280.06595043267896, -57.36275834702043, 11400316.527560776, 6942.961512726127
2020,11,10,11,30,00.000000,-2655.257838421298,-5687.8222726340755, 2933.3541323436816, 309.93007558329185, -44.30669754339332, 9685357.794453567, 6928.656641752985
2020,11,10,11,40,00.000000,-1912.2960987360427,-2622.3876581122013, 6107.395152384873, 338.4136017274585, -30.374387900377908, 7451485.536426181, 6916.217820892754
2020,11,10,11,50,00.000000,-372.5932568616875, 1535.5651672016588, 6729.902168979236, 17.36524028461878, -19.46045328721407, 5578691.070121312, 6912.913229732692
2020,11,10,12,00,00.000000, 1322.3655682010326, 5053.378276983372, 4539.933820343212, 67.85740769124867, -19.301457211557363, 5548593.229714156, 6920.713966011541
2020,11,10,12,10,00.000000, 2466.3277320808556, 6465.331226388048, 452.61406563085166, 107.1914301397643, -30.068116597037196, 7389981.490910891, 6934.561258028251
2020,11,10,12,20,00.000000, 2585.821466943346, 5191.067395212246,-3824.9531188655833, 135.7684506270499, -43.968439979801744, 9621625.498371199, 6947.223885989299
2020,11,10,12,30,00.000000, 1638.0384063352078, 1773.3438846235942,-6522.041314230207, 165.39834674240166, -57.05248953830352, 11353347.166142559, 6954.4907260191785
2020,11,10,12,40,00.000000, 18.191420813420834,-2372.687447027167,-6538.091072336654, 207.51269303597235, -65.26758345410933, 12193600.76658169, 6955.329720382763
2020,11,10,12,50,00.000000,-1608.7019459847322,-5545.234301183932,-3867.3978585208624, 257.18812718618057, -63.03191849855608, 11992390.313369019, 6949.4108816599455
2020,11,10,13,00,00.000000,-2571.6550790279775,-6430.5226518925765, 399.97702691286315, 293.37106392448914, -52.21430654203685, 10778365.467394577, 6937.219402905748
2020,11,10,13,10,00.000000,-2467.089214657847,-4647.056045157876, 4499.182665701134, 321.25443007558493, -38.4240029739259, 8780824.053226272, 6922.73816775306
2020,11,10,13,20,00.000000,-1335.195301630007,-928.6819647644624, 6719.395602034551, 352.6753941838395, -25.109384251511727, 6548933.4955527615, 6913.427076480586
2020,11,10,13,30,00.000000, 353.0808746318981, 3176.6112503469762, 6132.014891997104, 38.196462374300175, -17.67423965886719, 5275796.219421418, 6914.993259254565
2020,11,10,13,40,00.000000, 1894.1599094979058, 5957.693173789309, 2981.736015408193, 86.20462793707641, -23.0080603594218, 6181165.203672887, 6926.232697603162
2020,11,10,13,50,00.000000, 2646.6718218446304, 6258.083700923245,-1414.3052901065844, 119.65191577993137, -35.78479751906542, 8343094.14389081, 6940.370508404506
2020,11,10,14,00,00.000000, 2302.445541243269, 3964.4550489477506,-5224.834586765542, 147.27334980141566, -49.704023998528164, 10434839.820219804, 6951.047098429111
2020,11,10,14,10,00.000000, 1010.6103886622077, 38.290854445998065,-6881.72886463496, 180.8835761385586, -61.40602862508569, 11824308.07040832, 6955.644593677581
2020,11,10,14,20,00.000000,-695.2996779272873,-3903.8550329062514,-5712.275779157466, 228.8708749458209, -65.73738307496824, 12237050.004380189, 6953.676749549284
2020,11,10,14,30,00.000000,-2114.9834217590114,-6241.406432024043,-2191.7209821060924, 273.98998193262884, -59.16427213636088, 11599280.00387534, 6944.922604855337
2020,11,10,14,40,00.000000,-2659.5386348478796,-5997.417983860149, 2235.391178041179, 305.2466845928782, -46.59298607351112, 10016978.33695791, 6931.027480990246
2020,11,10,14,50,00.000000,-2098.176727018269,-3259.925875150997, 5729.385899138135, 333.186877802205, -32.61127427856801, 7828893.801886256, 6917.754337248684
2020,11,10,15,00,00.000000,-662.6916296100551, 835.5929851016866, 6829.883175861232, 9.665019870903153, -20.792062088430907, 5806093.095494627, 6912.646383883576
2020,11,10,15,10,00.000000, 1048.9531042945016, 4582.7535285286, 5076.278778686686, 59.620355539151305, -18.397208464151042, 5396269.98280174, 6918.853861529032
2020,11,10,15,20,00.000000, 2323.4543238384845, 6419.9042790234735, 1201.0818501583444, 101.58135866936838, -27.943281539162292, 7028226.808437059, 6932.25854664751
2020,11,10,15,30,00.000000, 2632.119335723351, 5587.788985670872,-3176.292410466415, 131.13238251660792, -41.657721433193096, 9273439.572478725, 6945.521681102146
2020,11,10,15,40,00.000000, 1853.1634266053945, 2445.8696028093696,-6240.065983612799, 159.8110299217552, -55.07435103946307, 11120892.127458911, 6953.7699328850595
2020,11,10,15,50,00.000000, 313.32713440749995,-1701.0941840561532,-6737.132834815516, 199.31057366963742, -64.4836846569006, 12122231.134842835, 6955.634705052806
2020,11,10,16,00,00.000000,-1354.6191048618934,-5150.465401895339,-4466.692548207976, 249.50402448289753, -64.13320587129802, 12095182.599605229, 6950.800608246104
2020,11,10,16,10,00.000000,-2463.996015968641,-6477.641942639532,-353.7886366713376, 288.1252002869325, -54.299348165695, 11039216.224034935, 6939.4731718762305
2020,11,10,16,20,00.000000,-2551.361636383137,-5118.75608323908, 3904.2833259712083, 316.5745583552345, -40.748663630939014, 9146195.125134552, 6924.921539538302
