2020,11,10,00,00,00.000000,-1157.672059784065,-4689.613861212695,-5000.327876292951, 241.89766548159884, -65.20666117814122, 12192086.237095892, 6952.406895148996
2020,11,10,16,30,00.000000,-1576.5832250397534,-1629.1463545420668, 6532.026961079946, 346.61181249925244, -27.12794495206678, 6896372.043767365, 6914.26848844256
2020,11,10,16,40,00.000000, 55.151537104381774, 2539.2658575668775, 6430.544565144218, 29.59102269798879, -18.14159101689191, 5354935.143260198, 6913.95806985808
2020,11,10,16,50,00.000000, 1663.8690999948888, 5649.160715794236, 3641.5214444204453, 79.11330294280297, -21.396509019278735, 5905327.781059849, 6924.02741220488
2020,11,10,17,00,00.000000, 2579.636662773875, 6406.001064606308,-669.059341472029, 114.68933504917271, -33.51194851836366, 7968904.481415322, 6938.228545823154
2020,11,10,17,10,00.000000, 2425.398522079433, 4504.9768853139585,-4703.356068851733, 142.47906864581435, -47.466375029691896, 10126999.726838667, 6949.743379328663
2020,11,10,17,20,00.000000, 1271.8834141595364, 746.9715506924057,-6797.151178705191, 174.29018535075568, -59.78609017708771, 11655799.019101378, 6955.351756951715
2020,11,10,17,30,00.000000,-402.98904501704004,-3317.7459787754447,-6098.714165818964, 220.1938408278457, -65.76439575195947, 12238455.169119488, 6954.434055079197
2020,11,10,17,40,00.000000,-1911.911096048102,-6019.851113458459,-2891.9123546146047, 267.49094539037776, -60.80571906307545, 11771794.387994125, 6946.737977941265
2020,11,10,17,50,00.000000,-2630.5078825581722,-6234.680318698288, 1510.3921342420035, 300.46731470607136, -48.83849236727091, 10330598.314940685, 6933.404271766113
2020,11,10,18,00,00.000000,-2255.88335263695,-3858.906407199207, 5281.9954609875585, 328.18092978647536, -34.89032296613785, 8207654.829933382, 6919.511862127327
2020,11,10,18,10,00.000000,-941.5349434753126, 124.23396028761641, 6847.144183632548, 2.447270725596197, -22.37397986125336, 6077610.722052927, 6912.69163192796
2020,11,10,18,20,00.000000, 765.1790898446395, 4055.515174214003, 5551.102256532892, 51.08170780218907, -17.85737128019552, 5305993.398205627, 6917.184299286819
2020,11,10,18,30,00.000000, 2152.9754683635574, 6296.39095576599, 1934.9946835241774, 95.61149738526254, -25.9224829469362, 6682091.034370586, 6929.938445649706
2020,11,10,18,40,00.000000, 2645.2349984898106, 5917.74420688925,-2489.520715362277, 126.46446959527802, -39.343720576529115, 8914239.206839845, 6943.679002346275
2020,11,10,18,50,00.000000, 2043.2320938445544, 3090.248021399995,-5883.726704905338, 154.5176931585431, -53.002153412381865, 10865522.822428906, 6952.889339051731
2020,11,10,19,00,00.000000, 601.6007296437916,-1007.9887771796931,-6856.008251986618, 191.5257129354002, -63.422549658486, 12022802.326522417, 6955.775583221238
2020,11,10,19,10,00.000000,-1086.3395712613337,-4693.058721663424,-5012.545765731837, 241.3991430666151, -64.96014034904276, 12169522.080028204, 6952.017612364453
2020,11,10,19,20,00.000000,-2326.6880771005917,-6446.3526220755475,-1103.3005349038995, 282.5923168641368, -56.286438826417005, 11276285.26795609, 6941.628887125958
2020,11,10,19,30,00.000000,-2602.822036010787,-5529.015770776959, 3262.122732788742, 311.9257418082423, -43.06420070137007, 9499784.907094816, 6927.203091321977
2020,11,10,19,40,00.000000,-1795.7554084596,-2311.0021963453187, 6265.557209592848, 340.91929123249287, -29.248790634468357, 7259611.386869789, 6915.39411640477
2020,11,10,19,50,00.000000,-240.42759321763592, 1869.9078169540883, 6651.170531279104, 21.265081108010257, -18.97982492046761, 5497023.801708915, 6913.206933662696
2020,11,10,20,00,00.000000, 1415.0807159619792, 5271.339110428596, 4257.1782929024075, 71.5465658448835, -20.028611263927512, 5672377.009420995, 6921.924332682427
2020,11,10,20,10,00.000000, 2481.087154657763, 6476.513970402797, 84.22045246353495, 109.51118099634749, -31.28611980320203, 7596475.162454457, 6936.001712978704
2020,11,10,20,20,00.000000, 2517.048014223226, 4992.233054768674,-4125.616501149328, 137.78051698777637, -45.19356375988575, 9802069.846298652, 6948.28274421714
2020,11,10,20,30,00.000000, 1514.818726063421, 1447.9363347729336,-6631.699109663061, 168.130494480926, -58.00723856201557, 11461611.45785668, 6954.899602689741
2020,11,10,20,40,00.000000,-108.68446818009937,-2690.871433135509,-6412.465334379617, 211.59217482056388, -65.46210774556819, 12211093.21802588, 6955.0207079424745
2020,11,10,20,50,00.000000,-1687.1451848685217,-5725.268382744583,-3557.3948024274246, 260.53387844800307, -62.25678900556244, 11917136.387479575, 6948.396556732889
2020,11,10,21,00,00.000000,-2568.8753402559596,-6396.64552024532, 767.1332652861413, 295.54055341588753, -51.02942893489326, 10624323.894240635, 6935.754311692295
2020,11,10,21,10,00.000000,-2383.708839915336,-4411.969420765969, 4770.644345356253, 323.3388073384531, -37.19477301614786, 8583397.53212833, 6921.458623234275
2020,11,10,21,20,00.000000,-1205.7262403146033,-589.8661778031982, 6781.484344557115, 355.7090248727657, -24.15637892662447, 6384539.251115957, 6913.049094992208
2020,11,10,21,30,00.000000, 474.717087109642, 3477.994676917831, 5958.658178908674, 42.39314306025035, -17.710306529882892, 5281864.620778195, 6915.736445132786
2020,11,10,21,40,00.000000, 1957.2873495444312, 6096.114862189583, 2645.467029024618, 89.23041631631743, -24.037246801359643, 6358425.574532343, 6927.632061776356
2020,11,10,21,50,00.000000, 2625.2893291347004, 6176.74281915858,-1772.8484443076309, 121.71484071008493, -37.03905621170505, 8547063.285567893, 6941.706384036967
2020,11,10,22,00,00.000000, 2206.1111295400333, 3698.667311094301,-5457.208559243673, 149.45903121535048, -50.85548544539083, 10588658.207638396, 6951.84806027292
2020,11,10,22,10,00.000000, 879.5144448328911,-301.63797857009615,-6893.329489065326, 184.20922055471118, -62.117988423914696, 11895850.595077414, 6955.754637248441
2020,11,10,22,20,00.000000,-807.3559883952025,-4178.48413090726,-5498.5003332488095, 232.96843995666543, -65.48488590554727, 12215185.21139085, 6953.061141610841
2020,11,10,22,30,00.000000,-2161.7717254987097,-6336.982010348549,-1839.5369413651551, 276.7168428519456, -58.153743350140495, 11488429.046284443, 6943.665757457934
2020,11,10,22,40,00.000000,-2621.1544338193694,-5872.755643328164, 2580.4849686307994, 307.25814500684186, -45.35839695034708, 9838933.867684102, 6929.546311664511
2020,11,10,22,50,00.000000,-1990.1720536807666,-2965.9127621760426, 5923.213859766193, 335.53787052983233, -31.444705093096758, 7632374.734462678, 6916.782904256644
2020,11,10,23,00,00.000000,-529.959909519841, 1176.6405673948962, 6791.233177283783, 13.334614036921929, -20.14593660232115, 5695619.681107784, 6912.755499710492
2020,11,10,23,10,00.000000, 1151.1046472655687, 4828.703945865589, 4821.245270640763, 63.53831328461915, -18.954034004608893, 5490530.906649562, 6919.958790733527
2020,11,10,23,20,00.000000, 2352.53969704341, 6468.5616914030215, 836.4481495811477, 104.06180002253016, -29.126693097302624, 7230720.07683983, 6933.713210725517
2020,11,10,23,30,00.000000, 2576.5221352393587, 5420.189162586529,-3498.469494913503, 133.12666027770186, -42.89853938494043, 9462249.86409404, 6946.668674871372
2020,11,10,23,40,00.000000, 1736.5811855682587, 2132.7704711239357,-6387.307151411882, 162.35268999586012, -56.09785624445871, 11242754.592797363, 6954.28765173294
2020,11,10,23,50,00.000000, 183.945093259835,-2030.7067666653352,-6649.852319077226, 203.2282219944438, -64.84375823596139, 12155187.16665123, 6955.439715435071
2020,11,11,00,00,00.000000,-1443.7305063940003,-5361.181175899872,-4180.234418596385, 253.10753959354773, -63.484868769389415, 12034731.916591223, 6949.890730819706
2020,11,11,00,10,00.000000,-2475.7583469382303,-6481.274121841243, 14.60156287764374, 290.41330786983167, -53.15041312148241, 10896500.686904935, 6938.047768682612
2020,11,11,00,20,00.000000,-2480.3408431972257,-4912.305544174326, 4201.529533146712, 318.60644534433607, -39.51010644767362, 8952338.804706164, 6923.560274574215
2020,11,11,00,30,00.000000,-1452.085409402205,-1298.0147801118287, 6633.703868018633, 349.4182337956795, -26.095386038899484, 6718587.6536973035, 6913.7125637498775
2020,11,11,00,40,00.000000, 181.2905010913205, 2857.1483084783176, 6294.019004412018, 33.72951980625675, -17.963364930527632, 5324906.603112891, 6914.538157413415
2020,11,11,00,50,00.000000, 1739.0876086397693, 5821.34932249847, 3323.8914518921274, 82.39787637460407, -22.325344553864085, 6064821.603960826, 6925.372771846968
2020,11,11,01,00,00.000000, 2572.8188801942815, 6361.442061226646,-1034.868741728519, 116.8325908420303, -34.75730724213992, 8175381.008530257, 6939.61781377292
2020,11,11,01,10,00.000000, 2340.0185085256253, 4263.715461211882,-4965.533158808662, 144.5780600915018, -48.651298049308245, 10291906.009353593, 6950.645704224038
2020,11,11,01,20,00.000000, 1143.7316195129574, 409.52449929484726,-6848.661705213598, 177.36854092694188, -60.604879527985574, 11742038.977217909, 6955.573267923763
2020,11,11,01,30,00.000000,-521.252839664383,-3612.8904053222586,-5918.825107216175, 224.35137138415828, -65.68825461847159, 12232078.081003789, 6953.932143294208
2020,11,11,01,40,00.000000,-1971.613871081971,-6150.81074385618,-2553.657333617224, 270.44688206625096, -59.876144402644236, 11674677.716355916, 6945.566920051702
2020,11,11,01,50,00.000000,-2606.467733162886,-6145.708896669568, 1867.6301290895394, 302.5220825465373, -47.618819835857835, 10161316.408539098, 6931.915621652197
2020,11,11,02,00,00.000000,-2157.629814775589,-3585.8556957914766, 5509.142887162076, 330.40751167800636, -33.69347655310648, 8009209.683945311, 6918.408981826473
2020,11,11,02,10,00.000000,-809.8607093299704, 467.8702049497009, 6849.0473278294, 5.864864868787651, -21.589231669587928, 5942733.442113183, 6912.613557551382
2020,11,11,02,20,00.000000, 875.4136536632831, 4326.535392663105, 5326.889680374563, 55.16961268049453, -18.219590692046186, 5367066.656942319, 6918.165308509736
2020,11,11,02,30,00.000000, 2195.880781512817, 6382.045235954494, 1578.534107854939, 98.28510127672642, -27.05700630600244, 6877263.612401647, 6931.389740163814
2020,11,11,02,40,00.000000, 2603.3568002040142, 5783.501664437183,-2829.3773496952576, 128.46774691940433, -40.59369967635659, 9110032.018440463, 6944.907077757391
2020,11,11,02,50,00.000000, 1934.6186684536708, 2793.225613609969,-6066.836916723806, 156.89874164184602, -54.08258323942176, 11000388.864290686, 6953.514859046399
2020,11,11,03,00,00.000000, 471.2912369086297,-1345.1224112904392,-6808.098719774377, 195.22756376082384, -63.933532240232616, 12071082.614021348, 6955.693920058313
2020,11,11,03,10,00.000000,-1184.9093794537828,-4931.947649629821,-4753.029040988823, 245.23580189756063, -64.45695383497893, 12124149.18813151, 6951.215931093623
2020,11,11,03,20,00.000000,-2352.662839427719,-6487.475897568596,-738.1177214449563, 285.030859522688, -55.183930882492234, 11145689.544580879, 6940.258188876597
2020,11,11,03,30,00.000000,-2544.8756618420593,-5353.741942014833, 3581.549426870078, 313.93217708973236, -41.82321619720592, 9311194.277405592, 6925.780909979624
2020,11,11,03,40,00.000000,-1677.6872436629278,-1991.5774308109915, 6405.594560866109, 343.52570872165404, -28.15410114203534, 7072197.041352855, 6914.669683264884
2020,11,11,03,50,00.000000,-111.37566482373629, 2200.471234231114, 6553.134195799383, 25.260743147405865, -18.601063741973416, 5432874.786268744, 6913.613091542566
2020,11,11,04,00,00.000000, 1501.338066181892, 5475.291397089424, 3962.045404470755, 75.09421568274446, -20.83061545499941, 5809418.8340160865, 6923.195480346923
2020,11,11,04,10,00.000000, 2488.767597714559, 6469.394942140847,-284.45223695309403, 111.76516155875865, -32.51370735627287, 7803162.432100598, 6937.430947255554
2020,11,11,04,20,00.000000, 2443.5434208909537, 4778.469199743538,-4414.505725763665, 139.8205507359633, -46.40452345629005, 9977084.9876334, 6949.282923113528
2020,11,11,04,30,00.000000, 1391.1147017371777, 1116.9936578208494,-6722.527512611363, 170.97924560317884, -58.91648158716078, 11562161.612184063, 6955.231923007172
2020,11,11,04,40,00.000000,-231.6610435629307,-3003.0301443284425,-6268.5770916145175, 215.71558583277306, -65.56302057664135, 12220233.09524843, 6954.63267472584
2020,11,11,04,50,00.000000,-1758.8729084378938,-5890.053568562738,-3237.110011152461, 263.7400025122899, -61.425200292559836, 11834224.058234548, 6947.319351582947
2020,11,11,05,00,00.000000,-2559.2904769766083,-6344.476007488544, 1132.1913328536484, 297.6671343906711, -49.83227725122832, 10464896.761863504, 6934.277234819059
2020,11,11,05,10,00.000000,-2296.287184371474,-4163.222217039508, 5028.359760040517, 325.47024964884434, -35.976699778368484, 8385398.759462437, 6920.242476817901
2020,11,11,05,20,00.000000,-1076.7013771883528,-247.79648353405943, 6823.921397360852, 358.87442278518336, -23.258585128527276, 6229767.2010311745, 6912.784691443126
2020,11,11,05,30,00.000000, 591.5972146642475, 3770.8534200992794, 5767.990028795506, 46.56871060606679, -17.86180001447869, 5307392.899321296, 6916.57659196783
2020,11,11,05,40,00.000000, 2013.3399771036181, 6217.832912861958, 2301.5004463426544, 92.12736652151544, -25.105371590564335, 6542495.533103002, 6929.061141322715
2020,11,11,05,50,00.000000, 2597.500255723007, 6077.587721511606,-2126.3261894715224, 123.75436643466718, -38.29146296314174, 8748247.369232731, 6943.00678058017
2020,11,11,06,00,00.000000, 2106.6909069468265, 3421.315713391876,-5674.04798985018, 151.70941549635768, -51.98261773405711, 10735838.21851889, 6952.57998006765
2020,11,11,06,10,00.000000, 749.8484801547718,-642.2933716990807,-6885.356935380716, 187.66739179623718, -62.7626928534034, 11959248.290614948, 6955.785623933095
2020,11,11,06,20,00.000000,-914.0778650748856,-4442.704727336348,-5268.992942694366, 236.987041146891, -65.14266432255604, 12185092.929672562, 6952.3701187350225
2020,11,11,06,30,00.000000,-2201.459196807211,-6415.122013213041,-1481.9543441306264, 279.3378344386141, -57.10982359813994, 11370647.393532045, 6942.362833913626
2020,11,11,06,40,00.000000,-2576.8267014278636,-5730.82091965711, 2918.219456060412, 309.26592619428084, -44.12170380160556, 9657102.822265327, 6928.084082637904
2020,11,11,06,50,00.000000,-1879.8961997775764,-2662.0830795066986, 6099.918785466521, 337.97413823545116, -30.302221585099225, 7438659.46753701, 6915.90234412122
2020,11,11,07,00,00.000000,-399.60177660343436, 1515.9068593339107, 6732.877262273734, 17.125466505995114, -19.588670797191504, 5600650.931947844, 6912.979922933588
2020,11,11,07,10,00.000000, 1247.2232989800318, 5062.02242708657, 4552.1954083813725, 67.33167775349627, -19.601198253146446, 5600504.819082502, 6921.135748266645
2020,11,11,07,20,00.000000, 2374.473030334963, 6499.086290356978, 469.36023985640526, 106.45820816713659, -30.325952479348732, 7434958.462124865, 6935.167180108364
2020,11,11,07,30,00.000000, 2515.662412535869, 5236.580191491398,-3810.6518066729386, 135.1347113920952, -44.12867397323733, 9646251.886594193, 6947.76198984001
2020,11,11,07,40,00.000000, 1618.7606289114083, 1812.2895638034133,-6516.401781099423, 164.99706338922778, -57.082941820031884, 11357149.943354951, 6954.730160797049
2020,11,11,07,50,00.000000, 57.786951143475065,-2356.1789828692745,-6543.653886123046, 207.23096388911148, -65.1153217523333, 12179806.64765451, 6955.165340407846
2020,11,11,08,00,00.000000,-1526.4604677298285,-5557.828263432747,-3881.7346706252133, 256.57174825284454, -62.76965205180514, 11966414.32861161, 6948.913628653594
2020,11,11,08,10,00.000000,-2480.5598757973657,-6466.567922876778, 383.0666729435851, 292.6414824475853, -51.98428573582677, 10747894.182003828, 6936.599892924111
2020,11,11,08,20,00.000000,-2404.6852920294737,-4690.912266105651, 4486.689412458209, 320.6708994442336, -38.2787095537954, 8756860.33196502, 6922.250437962203
2020,11,11,08,30,00.000000,-1327.2506280165549,-961.6548038984719, 6716.16516735263, 352.3462752148373, -25.107177330155235, 6548238.583933263, 6913.266141744591
2020,11,11,08,40,00.000000, 303.3134285629003, 3168.3419349635933, 6139.211104324245, 37.89834066488715, -17.89949761311073, 5314207.192751146, 6915.22252977108
2020,11,11,08,50,00.000000, 1807.4586789285138, 5977.7528550422385, 2996.592442780556, 85.54230370832934, -23.305943475243527, 6233570.183221453, 6926.759873139041
2020,11,11,09,00,00.000000, 2559.3125878192704, 6298.687689635575,-1397.732073317155, 118.93653936349865, -36.004861036861605, 8380120.843979018, 6940.97993676083
2020,11,11,09,10,00.000000, 2250.894795082192, 4009.4110912040555,-5213.5590297122335, 146.72693247145733, -49.81623665879805, 10450605.650061626, 6951.482031415471
